SALESORDERID,CUSTID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500001016,2000381737,19,2014-09-11,10,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001017,2000381738,19,2014-09-11,1,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001018,2000381739,32,2014-09-11,6,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001019,2000381740,22,2014-09-11,13,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001020,2000381741,29,2014-09-11,1,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001021,2000381742,30,2014-09-11,13,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001022,2000381743,21,2014-09-11,24,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001023,2000381744,27,2014-09-11,19,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001024,2000381745,9,2014-09-11,26,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001025,2000381746,8,2014-09-11,12,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001026,2000381747,24,2014-09-11,14,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001027,2000381748,20,2014-09-11,4,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
500001028,2000381749,26,2014-09-11,6,2014-09-25,,100000044,EUR,325.94,273.9,52.04,N,I,I
